$\delta_L$,$\gamma_L$,$n_y$,$\theta_L$,$\eta_x$,$\omega_x$,$m_x$,$\delta_x$,$\gamma_x$,$\theta_x$,$\rho_x$
0.38094280060423,1.5909055490825619,1.0017995214805535,0.3556240008698651,0.3790277181603973,944.3391766112198,1.4432182199448718,0.02302594869069363,0.10740966476110642,0.18154098500672924,3.1931536613419547
0.25253188964322615,0.30251570034386444,2.0879249895149585,0.10589354920800695,0.3293166778619323,915.0900103699231,1.6283241416981313,0.02161232903770951,0.33895035444013555,0.14473133244852576,4.095548461157067
0.15049387261030092,0.16342675682566393,2.7201572874049087,0.11938847920714149,0.21051112497612823,643.1101814011488,2.3010064827698127,0.016677986596558527,0.6508830219821752,0.38715125368283854,5.11149542392934
0.4731455362627776,1.1094299051877277,2.1314963228763135,0.09877517032909236,0.27436448398333785,127.29389881058182,2.563518456316403,0.0217860537194143,0.8233863976243327,0.18623093613091382,4.732010687633401
0.3984864789771798,0.24052722581464075,2.6535491924140278,0.1428566483006295,0.23911444259353254,475.2028283910705,1.908986229941358,0.015486032891515074,0.22525776470521805,0.06626013533945421,9.949132138198461
0.46360335709820477,0.24889946316035538,1.493709614184519,0.3996097941505895,0.38901070527528425,851.2011488673581,2.2223333932865197,0.010416410263727735,0.3251550647095283,0.2065703668977153,2.942422736014896
0.17088584353064548,1.3027184315972864,1.105389069403371,0.25750807873540893,0.4609183521417102,649.4899460994881,1.3054149014595309,0.017256663361307337,0.823629077198017,0.19520649025393644,5.766829132777775
0.25151802877612744,0.5779839799208287,1.4421089545278523,0.19595423625204855,0.23765578293097397,147.05286991550292,1.8863708906338152,0.02153013027219619,0.4902225834081079,0.3128431871946557,3.771609318985832
0.2614989708122704,0.4722087382969311,2.480247986368079,0.16843887669372185,0.47572530930144985,24.02557230919774,2.4583858974474575,0.019198039149022864,0.15284908712406747,0.34432950173573673,8.147819485213478
0.33954088658197124,0.1485675793576316,1.7100689520511145,0.09690629376447965,0.3621820716511218,935.6891018877407,1.401313424886002,0.015761124819465795,1.485142529828772,0.19622536195736545,1.1184296004636893
0.19409278958150392,0.042705953160499466,1.723960472229079,0.05628877833425422,0.5050908674932958,417.4863761967341,1.3530082801926877,0.02603010094033678,0.6443253756849678,0.09254231245690081,5.5907741247250105
0.14702051869741684,0.6525035027744616,1.7720091175528858,0.23754222328517782,0.41923855984700675,611.362569627349,1.009011851491987,0.019457875412325305,0.6427458054991702,0.23928904607259804,1.1116962457700685
0.06131303855186186,0.9430172791568499,1.6842674269551878,0.09300729094893528,0.3097061405427878,459.24197154520425,1.1933682029026047,0.010236841948370108,0.5799099506972929,0.24849188997849125,7.093784151745685
0.2529946365403008,0.8613112261973468,2.1655783766404215,0.2192618689272553,0.3884435482680493,477.71095478301197,1.2495413401170046,0.012532363738046256,1.4117345964047612,0.178638825749288,4.56408249311148
0.1373545165620983,0.6413464095457384,2.0122790147044074,0.019954737907650538,0.3528892340621797,874.0213958065534,1.3385001040225906,0.029636410213802398,0.973293892464575,0.2069549392784134,5.1325398025804025
0.35778605080652603,1.1956069320380538,1.300694363061551,0.2449298805155425,0.5083208549681296,127.49866530396758,1.7544378820539552,0.02146823370844869,0.5082492020678444,0.15504817224806852,5.059658554931233
0.5146702501650998,0.7309111279125128,1.8248848775516555,0.11060450072383306,0.36428448569672095,125.15076417586141,2.4781006424381946,0.024780429751019704,0.613881149875388,0.2496935365957275,1.5045340712617956
0.3506559108944015,1.0515797533283373,2.0267481767640025,0.2720625602142386,0.6143822188330785,471.9112640972025,1.470043946890479,0.028071665419711116,0.7561491613433016,0.25512639126221737,1.6726972590223523
0.24790546161956026,1.739096763863086,1.3184852050762945,0.4150700315521583,0.36577312627705927,465.04757891978534,2.069070176518144,0.019172891834734668,0.20008332881854574,0.5805983471954761,1.1642777005896825
0.4805805122361675,0.14918583313544614,1.901693203987165,0.20670163991321103,0.17250908983497526,673.1411749253159,2.854837482478729,0.010702270939314761,0.17327152610661217,0.3637878767796622,0.9913322455088753
0.3054014858038053,1.2405076899664376,1.6737680895594957,0.15930749215870027,0.25329538815214814,734.0264667427459,1.7964985669510518,0.02321746990204668,1.193914839571523,0.11812772515050717,4.406885527460432
0.3078167073645234,3.0844936626116177,1.299107183503908,0.4765466868059385,0.4536624106075956,764.1349487158228,1.2136014138149795,0.02077056914722435,0.3620936553129389,0.15405814483453423,5.051533852663491
0.5129737482933959,0.30236266755281915,1.7871120152048956,0.07790780216927254,0.44526459811143315,252.98767213072767,2.5368951997499276,0.019853265073306606,1.4166707883463476,0.22476443530481746,2.110416201789894
0.23137662016761268,0.2953757605148308,1.6656174058459705,0.06171577401153781,0.6889988690279414,472.3263413585314,1.2956035679600504,0.034540350286392026,0.38775749802530596,0.10615413777830064,1.8525065981030306
0.16394281019163762,0.6978273986770861,2.577423468634612,0.2214980468103598,0.6236641801945353,834.1248048161651,2.114707636148482,0.018958409520916115,0.30001838278951465,0.27076553383725643,5.852754635499402
0.1508536201092608,1.9168067316099648,2.218095889827148,0.19524491349474624,0.1956234312141287,709.2775227016859,1.3935694343045717,0.010987298040129042,1.8465860195956894,0.4449915851373899,3.8048888578510818
0.15742351761178,2.223557056372825,2.4154557489338346,0.30548358933138675,0.2283405098669197,698.3685651279427,1.1334474559752756,0.011720404745097762,0.2347909361785676,0.3396188558934473,6.544432711225074
0.3960338924388519,0.5630001041113185,2.9720387041039578,0.13139708916861365,0.25268661459168557,17.867809428610713,2.504679677948321,0.019282018426539767,0.3739965121207113,0.27747443384293824,9.553593771385085
0.20382595128717929,2.4135802756301783,2.35387677929376,0.18839412819995996,0.2999904431191045,111.28417398561379,1.9129894830011418,0.02419567017933054,0.33901469445332816,0.4120013499209565,9.553028345545115
0.8609619432634519,0.9639786268159181,2.4435780930619844,0.18548441337626853,0.3461489902260178,613.4962195337299,4.101551817962744,0.02835413552060665,0.03203420562077497,0.137041423595708,4.635465072085095
0.3822321713733672,0.7813605527966927,2.7997705858101085,0.34282342020830336,0.292541370488211,351.59409059577035,2.8365559138856606,0.013534369164216332,0.9785703413664881,0.39170786258204926,2.498303062866586
0.3627612635592522,0.6079055938773098,1.7165040024535985,0.1557682309346069,0.38898333671181506,188.4676919638253,2.466042782770075,0.01492894807845688,0.956449510836453,0.21743250966386388,6.5658922576780165
0.6424917682299516,0.35720817622807266,1.7501264292716536,0.3092150070787387,0.41116760760655174,460.77788386445644,2.2715068786126884,0.023998146976169275,0.32068276775771576,0.058295464807626735,2.7861509275348313
0.10165207545502863,1.360446562782979,1.1304655068565737,0.10590265539602535,0.319925270911396,546.6334915869637,1.7018981160815099,0.016003722631865613,0.6230234114097534,0.41643975508267544,5.424057794666648
0.3706657867610292,0.6358787157775342,2.549136109762749,0.21701412423177413,0.3757122574583126,594.5294337433226,1.646406870281817,0.029170746997380762,0.16518738527878024,0.11963802427352906,2.515477537463518
0.8411436443669963,0.47729840781115973,1.7133267797417637,0.29216059624290175,0.5486264455870313,232.047940272946,3.4332781534882004,0.01836463596511881,0.5109406500885412,0.11321782764181909,4.382646462380016
0.31115365525964617,0.06017557866360701,3.2935637930872463,0.12937763298277744,0.40491570955493766,334.9637762815048,2.09749397290213,0.024385643205378223,0.2039967737376363,0.2304781405717443,9.562688419946596
0.4061925858456002,0.017782524747807282,1.5014076072747902,0.18278961868368873,0.6130258426095558,597.9871783982103,1.7824200256546154,0.017243115930164147,0.5136802848470949,0.020051734728140452,3.5475309501048935
0.30376179544580556,0.22949983738219992,3.008050394533318,0.2166279835467787,0.4414304570432285,10.725670796861777,2.3356566878814546,0.01661586943483697,0.23925440813771315,0.3733227408383022,5.10124240011354
0.6798454847760834,0.5628699272832465,2.0664264768242804,0.17847934464401732,0.6508962907913571,401.2838578091088,2.564616914843792,0.028403409537399782,0.588038975136987,0.04494318826560814,3.959301280164495
0.07422539111121534,0.7149817035633024,2.5099601551265467,0.16247931215726927,0.6890782525070729,100.36019137385188,2.0047203825913917,0.010201321239888091,1.7658833516799222,0.5039884061784412,6.079254522168304
0.2165464079531336,1.092620199821949,2.4593113753265143,0.3162300535285205,0.32065378339412226,655.753315877681,1.9651258929238065,0.013317831273745435,0.26257839234451946,0.2730542790196439,6.462219151547297
0.44429991034975824,0.6810540264518904,1.9122579591126911,0.0723495969141382,1.2137790093477512,18.026710780800784,2.4158019496939183,0.020710901428947322,0.8151789825970955,0.30172940116108554,6.058264434555419
0.5377215943352189,0.7972029931996114,2.128256722651083,0.473388411727387,0.4902084052598447,267.1339045162737,2.6158253947651477,0.029609928457143768,0.5617189059891049,0.17943059931860084,2.756930009947032
0.41201517534211507,1.4995787706479557,1.6426198434967145,0.2911845527414677,0.41119268656721225,73.5591040289674,3.378439454697246,0.012409104438130451,1.2687772689400327,0.5169911948354653,5.871127583156111
0.09061370660176393,1.821486960896025,1.167157655737023,0.371723867941148,0.45880722551923664,367.79158261605437,1.7855804543390326,0.012873629114091031,1.1556598425868763,0.5744903828981369,5.45123641029398
0.39143401523049837,1.4180984240927965,1.047229155744201,0.4112226445569783,1.116154687946923,717.4251349317477,1.950724188581674,0.01688173161658394,0.9731351097161065,0.11476223666691088,4.6786710602677966
0.10031669964112339,1.6659049791589928,1.609677631658728,0.08262100373908426,0.46781703077137665,62.43505608279935,1.6272921913821878,0.028149694198425362,2.439552812907981,0.3307107393509962,5.7401825538442495
0.5848877720894824,0.6404119104515023,1.8441597195492017,0.27411806633730035,0.24627507429012604,125.48871203317617,1.905119639323205,0.01564737793276458,0.545293185702834,0.11850180453704551,8.219275481323098
0.4805710222535686,0.7308943915534104,2.4679311792393337,0.5584395784740814,0.8329396764155257,85.56641227981407,1.1623992605185287,0.01947216351722825,0.6147236842590198,0.04900243913285862,4.770913693409686
0.2706016202082575,0.23866453959847278,2.7329594109099795,0.1900281797713575,0.5109521613869166,145.96179946507823,2.705344210955522,0.012144697704807968,0.8470617140172907,0.32011103020315207,7.0678903665697845
0.14258983217011076,2.4625497610996643,1.855813360658683,0.3814265669417982,0.6196582442954366,492.97024803298973,1.7397569661407974,0.010174910902837885,0.16323181342821486,0.5294929401416633,0.738505223617949
0.7430051157795425,1.037347974412155,2.1910105833667535,0.29398404521285465,0.41227519476210456,430.1921101066589,4.223837912794689,0.01203946074865315,0.5185679599367324,0.616328052232581,0.11157737469252904
0.20469391650905763,0.6219539700659018,4.618604496926855,0.05232425882578376,0.3846745693987113,157.97255271303135,2.374474901311358,0.03080360371884158,0.7889033427860891,0.5517952065413627,8.333844235883602
0.5969620595488813,2.9751617440206486,1.3693733995191024,0.45571500653091246,0.34621979834818073,544.7518905391455,1.680391417741628,0.010604889610580153,0.3137103405668131,0.14914788995368905,5.289977141100906
0.6955343436386081,0.6294113097660581,1.356941025666671,0.19193514258765287,0.49453047780265347,450.9660705378509,2.7778045634540725,0.022406408428157394,0.16652532011914112,0.09804795665085939,2.4918293186565545
0.11639431855268781,1.7157124244469295,1.519860308594462,0.3151948990821055,0.5503563848031613,284.7908254848236,1.131179376583893,0.025562140022200308,1.6143934897498329,0.49303014595043315,1.0417220831022203
0.5565836767027668,1.9517524396932378,2.4850745291463228,0.22584549928465703,0.2987825431124024,139.33678736914487,3.268602679674852,0.020740893522226984,3.3271498164563127,0.63072013488871,4.255353479789894
0.17463641479064743,4.845708945037648,3.3220515067994123,0.8671102611774262,0.3265224078606942,734.4697130637317,1.6834117193978486,0.017212249599189856,0.31769024103304183,0.3070893614918812,9.689428183681716
0.5595316060927183,2.9225244382303344,1.4923555170459224,0.16131581299276088,0.8686054919597951,101.94465577112351,1.6426443292074304,0.0330138964694357,1.6744717142793155,0.10435976083821882,4.1753699593282425
0.4102075942888351,0.9194754966095798,2.5697853362548906,0.13472583810040656,0.24872583720473432,296.7635177725727,1.7771311631114697,0.019792665857040682,0.15167114570449114,0.4216627214801051,4.549298575619258
0.5781954901444148,1.6975086566388644,1.123654037197685,0.2814993433606384,0.4877704158135665,619.3262100756764,2.0609429577702616,0.029685154582818805,0.055990103868715946,0.05421910747561387,0.43284931737085763
0.08465071200670593,1.5051298359456406,1.9237902224343062,0.2385872631889712,0.9680372400408528,558.4449828859995,1.0198729329927745,0.0245407810217386,0.6362953916488389,0.3224117816731112,7.769341674834849
0.2594021611577488,0.01939287109128318,1.9006911644919269,0.14386445293831374,0.40493072299654165,96.01018106087065,2.495260435756911,0.01656731217056017,0.7380413866341368,0.16781804084642055,3.4180161128227966
0.40591860290941856,0.7490060271894948,2.5826719867617856,0.3232886832930864,0.2352987921885357,564.0544424773519,2.0501702839897833,0.010755315318840818,0.1290227486084038,0.4334418404647178,1.5699019124592408
0.1430744130556602,1.932661687570067,1.4962980007395095,0.13604505001891967,0.6502832695702163,483.81352623410487,1.1785853983664656,0.02851099084887312,0.8473480981212417,0.36455219700653335,6.948322383613352
0.41006891551182384,0.35613705391808426,2.60894348111617,0.19524612029488703,0.6619158831350334,17.492856053867797,3.0559852456209873,0.012953814157382918,1.255173570991119,0.310028773890214,4.811263614548073
0.2640160013897584,0.17686984771172842,1.74892138296284,0.17636434108671237,0.4486592510165287,356.09756828985746,1.421797371326655,0.024925384958138355,1.0440134050398353,0.12588801712545653,8.458800307150941
1.1248156510064171,2.1110170807605657,2.969535998450679,0.49404975496276393,0.6134078335763371,408.89716234980904,3.305315782447679,0.013235612578969047,1.2112544952719315,0.09558829500266244,2.2569691888939136
0.45697975235331867,0.9960115070372964,2.6144572495121032,0.45161271964418354,0.5449689893044831,512.8797616925016,2.5191188573855623,0.02187948561144374,0.7948625019279253,0.27157548388810687,3.571669810055366
0.5910930361710747,1.4335401198297353,2.6629579572375013,0.3768122080231236,0.21266354876058013,391.3554751528493,2.553759244282719,0.021032337993385067,0.3601621644059577,0.3882874318091193,7.387081028446085
0.5906894636279043,0.7232632550342081,2.111140960482699,0.09863821780156287,0.527166011520313,170.69831747214096,3.3187128062161295,0.026737225431482742,2.3125762317338054,0.8666726758787637,2.9363935988471126
0.4314017278047067,1.719384647298457,1.5708532995793554,0.14448515064862893,0.6942119237948509,34.23822143608601,2.549002379696418,0.015540180449449255,0.4779637779815244,0.5558248758279526,2.8188472836604417
0.5114912091717501,6.07743357472029,3.5055431198007634,0.9119400503729173,0.23533731649013118,834.7838402627748,2.5152556736728324,0.019801048239812772,2.26320194038256,0.5983195432140895,3.0115126332003954
0.7435648422762651,0.6528242948376954,2.6515475146461993,0.3402639359016978,0.2909897413420684,45.372384158971784,2.3703307361560872,0.012504564094047004,1.198920513170831,0.06379608407279899,3.6349631597136276
0.09799659765867164,3.9948962753571253,3.9256111526889015,0.7804971915633785,0.5017623534591827,573.4737365247702,1.303605200091492,0.02355208266388284,0.7381736038916213,0.4386283441545684,9.744061999861582
0.4389947814993534,2.114307602161465,4.314420122259381,0.17093896884819543,0.7121475277245168,702.1664923562728,2.094838251362657,0.02467510653215481,0.7901758057828758,0.15149680709605579,8.05229390411719
0.29335584227278194,1.3261068814601604,4.343476699118704,0.25903097374303896,0.27625082414484836,290.16315549872445,2.587554197670624,0.018733175958591135,0.15661980460853453,0.5171250866727048,9.459549136350681
0.560322363042264,0.150964074526849,4.1890247922965305,0.17980512170401852,0.8884494822619224,592.842362136221,3.469033457180992,0.019909153723915777,1.4168361480417135,0.36736285459571305,3.8271675033429773
0.09962186837723386,0.2896583183482373,2.30145389213349,0.22280283665905654,0.5128512160011933,294.84030353967665,1.2413973935144507,0.018355051840192555,2.1486590344838077,0.42175069770821655,4.281696970292203
0.3682466193927183,0.9564291432364422,2.20919774877877,0.07743111104633912,1.0434392905693541,502.26521918491756,1.2643088483766758,0.03620661444677585,0.34887891451800723,0.40568996948681196,9.176124440584196
0.6071776293375966,0.703850703440174,2.6255583429297795,0.5511671855890603,1.096124726925895,148.3473597126979,3.558478161144999,0.024170211100577117,1.0580091506654208,0.04834013645281049,1.0027427444909294
0.5711993943764926,2.8148182630868863,3.4982026389835106,0.4233469719333527,0.42543081350129475,188.9042455435677,3.9797835703463704,0.01492066892842276,1.9968025788697923,0.5815548361105813,7.391302232256022
1.053156965021114,4.00359998096685,2.4095148479340764,0.6658576138490608,0.3309098767005917,569.4751534661982,3.538926439419564,0.028060672659373266,1.625212563383857,0.18643342682402403,0.5188045964691597
0.7135589057606837,5.905909410851583,2.867689316883611,0.6110823681696985,0.37406462616392777,335.75225533739217,3.7677074022633006,0.03699634302551479,0.9021392163153181,0.46837598938347014,6.584170753576744
0.28411047637379405,3.1466443598291436,3.2196506319474847,0.4326454256767779,0.6482617176455681,705.4122695702249,1.2892435293092888,0.05166586736244354,1.6880164607390524,0.37558386457893195,2.8255100536645212
0.37733382868118337,1.1488326409168093,2.6091525374827365,0.44630229871563665,1.3789490478616429,393.95197369809785,1.9574815748079657,0.020098249444213033,0.34054888116397075,0.5371665823310141,1.0826456156426656
1.0914972007012178,4.250253062964145,3.154803539670712,0.2693851435019878,0.40284891280445456,673.9632461926955,2.257802854342229,0.03129730131513996,1.9602144730550317,0.40342371101010643,7.600643328639911
0.6700827363835592,4.220686082232027,4.132093951858408,0.8131177170609062,0.5025299004227644,754.4658117157669,3.1266193429695934,0.02111179979156064,1.0813029108489436,0.8626049655674908,3.346625742620552
0.965008123015906,4.535084602292448,3.571086456623177,0.044190278300448305,0.5874943967449953,513.5937386138743,4.199119836468392,0.03168330838577519,3.439460395899925,0.9377817081525066,9.37707576565666
0.09414044731126459,0.03424141898040389,2.7679494730171004,0.07594373536933208,1.1087101480359718,559.0916093608002,2.0315050582340763,0.02160486083353605,0.36278672182565663,0.7869085819170627,7.009868646478999
0.4142735086124102,2.1576317306516404,4.366092273817989,0.30851646397050914,0.3649369949296184,627.6477167548355,2.1114877941387467,0.03240817503674803,1.6658227800661471,0.020908569329383897,4.385274774967906
0.4652829951147761,4.1630306379768305,2.954880657099556,0.756649592338853,0.4112119092094215,416.83502144794954,2.9964895315584905,0.028168791092588897,3.111849383697267,0.641675966281918,2.393545816363372
0.13415848728976004,1.2972943746993995,1.3662243109338221,0.7124893914429629,1.4967187883163182,33.92557161158567,1.5463310393225775,0.018304044190823796,0.03576169962386366,0.7110327064397299,4.8089395218584325
0.419956358500289,1.3330434506097888,3.5816809470292488,0.313907554653537,0.5257413449222426,578.1060982136186,3.143112365395778,0.03490505724986791,0.6769560085970557,0.9786017328924957,4.0817499750166295
0.3351203954661823,1.0399890008790529,3.888407177309855,0.03258840148390196,0.2593475041295715,45.59348002689643,3.8017388673660797,0.018903980226377178,1.0478838391604586,0.15624567440183745,8.302070099537362
0.4599624695400841,2.633627284284937,2.1239512807871783,0.4372549954763744,0.24652844285540226,68.23062083986258,1.5864599927545986,0.023984272148031623,2.8552479950490715,0.7054141150075792,2.562383532630618
