$\delta_L$,$\gamma_L$,$n_y$,$\theta_L$,$\eta_x$,$\omega_x$,$m_x$,$\delta_x$,$\gamma_x$,$\theta_x$,$\rho_x$
0.8213349301042754,2.6469546103818633,4.1628551428980565,0.4218924006709837,0.38207927711001055,394.6180875252864,3.6652028485585184,0.01155577235260887,3.195693625490351,0.9899260416405373,4.571269335274208
1.3262713126996113,2.0791329190120607,1.801393023246895,0.2359752266471893,0.6405675137905553,62.67150898780943,4.494731217937927,0.018878928749900166,1.0805753792212285,0.4078898497249075,4.4949553724384295
1.1065625476660417,1.077124479554508,2.7459839230236716,0.07560884006042895,1.4104350455213548,759.4774928286233,2.0818041719733844,0.029326371554056076,0.09703718595330102,0.2863282684472118,2.3356196263200095
0.4011710778398849,0.09579003346249593,4.393355398175869,0.3615306270882628,1.6067152668667917,826.0909037610124,1.6979201375856587,0.0279401692673833,0.9803586010319589,0.2307447020096724,8.926732374988953
1.3369376779626267,6.577084613256018,3.1946633646974494,0.7091329002646471,0.2586482721476424,946.077106390931,3.9821008902637867,0.016758300109449994,1.2350956458268596,0.5250273296144092,6.668102283105437
0.9986350125503823,5.390613388414117,3.2113282692189116,0.6929924235241696,0.45314118320596203,819.9223153683248,2.547432925488872,0.02570470512706284,2.0475760062694652,0.9764845170330334,5.183080299008784
0.4689796919451039,0.4223236927898224,4.41414145667005,0.18301457549022712,0.7159199402675784,583.3368756801292,1.6200066415432657,0.021045633850834477,0.6060753313960645,0.6749618095925921,7.920699195709597
0.9862634999105333,0.3864410072030875,3.92864242091857,0.23895922680431905,0.9198644906682363,215.7010885768246,4.8606227224616765,0.01842966572640747,0.1499987899789612,0.17375394180055131,4.145494579679442
0.6799780086319106,4.291041639927785,3.430748208705154,0.8098472744096911,0.6757701298643067,939.1223009968203,1.8576124441469335,0.01714581366725769,1.1731699902947896,0.5860580932643081,8.030031591445141
0.5417378464219534,2.9793762099806846,2.204842709735757,0.2368649535713203,1.2271180254954355,884.9815164152822,1.4719837160109506,0.039895262803018916,0.3208667074428371,0.4077984523396901,5.0612015277841165
0.48068324037153487,6.128004831635428,2.699471575904409,1.7143427686979706,0.4720407588277526,536.5400219733358,1.6061980666130653,0.021977031632852213,3.310351102252514,1.2986508450604979,0.37996134399414405
0.24028825898412187,1.0112000396428364,3.8368406007782214,0.5104333342949516,1.3434576357284045,383.84571573566416,2.088359707786598,0.020381225936636188,0.511788346494686,0.8980890804784669,9.81636228183896
0.9498801255541407,2.3077162482376177,4.989421334830861,0.6464742810336686,0.73232695490326,460.9025011932247,3.5491287073035265,0.028665900055776614,1.7152854968949658,0.45258494620675493,2.8677944215465803
1.322212486393287,4.2618179151923785,3.2353255968860783,0.16877321123649833,0.6848664968505773,878.851844859412,2.2085757065271485,0.02034891996002286,2.8904451341511432,0.7902439840649839,5.119720598637933
0.8647949456725474,2.5914238210320852,3.298720937875826,0.6622855073239899,0.7313387905284743,299.6856700021184,3.99343335002083,0.024584348322231095,2.7697108827709815,1.4767733585283669,6.418987824165641
0.2188508728647659,1.0770437772879073,1.7791564840617886,0.38881907685604467,1.303877139443892,379.6168481871811,1.195950216074973,0.030499033023347482,0.3103464989731368,0.8928382006836995,4.3219736774052535
1.3976826749880278,5.755377241408267,3.5869445720501676,0.8978495419447916,0.6616391297329745,899.1327695333651,3.2870300391259715,0.020215818994135708,3.3932409066982925,1.3781108296626834,8.856513711068212
0.9368518555367132,0.013747510747696534,2.783481156683442,0.17796575039868398,1.63451107466258,377.8865641698982,4.3597534742628445,0.03427984512246694,0.9327849123535402,1.3255610573383871,4.373456768900189
0.9672700924201371,2.529791207733309,4.987479758961598,0.40198455924813054,0.306452740952853,778.1562359275397,1.7436597118298518,0.018035850222340603,3.048549979914687,0.5274761332879067,3.359615998492598
1.4633623033739194,6.477145322129884,3.8575390104217213,0.813964223490669,0.6770411619281252,995.7238989628947,3.0637945106537274,0.03702267315555636,2.7308804760121133,0.551948082459558,5.006686427646097
0.9280292420835443,4.2178984947109965,1.7773663240159363,0.7189476754051185,0.43502405398525285,100.43423757562385,3.9678638128645156,0.01807386953535537,3.993465410443178,0.944474907146112,4.155881419670828
0.09041956291228659,3.976753730721037,3.8031130097569124,0.5919759857347301,0.5211480454071307,924.8389953701367,2.7991274752079947,0.028654234661618913,1.308940844340385,1.2057767325630175,8.633818319512326
0.9593113507197204,2.7249684117832635,3.14907742831858,0.417259860471438,0.47415422618688896,369.0684860241279,4.4435989130813764,0.02326624042759085,0.5350462794049549,0.6503594181760283,1.6289348128431858
1.2270225758098992,4.346123958853917,4.681327491211249,0.5366210312561952,0.6224576847561578,808.1415670628697,4.323045343160439,0.016751183843423226,1.093775198780852,0.05750128955239775,8.02216173459726
0.6771560640030524,2.327249240278486,1.041197127838629,0.8835313560664539,1.4095777412364798,9.528064678135877,2.745349313882801,0.02253825432508133,1.601124499143566,0.014338457526748338,1.5901599807518156
0.2606691553491225,1.589857879972327,2.9235989103747593,0.7285668890270245,0.9153318912564558,275.17385422445847,1.451716395486951,0.02916679698203611,1.6316781964370972,0.2922537439284164,4.658147661849298
0.9652032546653861,7.4859635225545365,4.8863038443313185,0.6316350954447951,0.20954043621113505,844.1268797403193,2.2331994140546727,0.020460061934508035,3.960510232323145,0.6324637466842186,8.602562224728878
0.45732947542414654,0.1652593427931328,3.176234442046245,0.25236973122526685,1.8584258818172097,820.9881461820995,2.352388282838613,0.04464894796361403,3.7582151649236715,0.6551851045661883,0.5292728284441512
0.9138087780220929,3.2993821109850674,3.0055859068199062,0.19490241691253335,0.5400640217655893,572.0610603819815,2.563109342681698,0.036495455873125984,5.436636663580037,1.7319840919307665,1.0035603096851142
0.5879632389029088,3.980127750725967,2.4939815571130968,0.7716662540133634,0.5848669944917746,494.5447110957106,2.3600911524397343,0.011692239865081897,1.8912054284103204,0.46437383284354955,7.276878110671554
0.42324167733797546,1.3801354563236283,4.852915868192116,0.3063390370908309,0.7562580483670639,503.1780946479625,4.758116913528571,0.016173724800929677,0.9196227684061751,0.318431067658529,9.930810679470413
1.4136786012923226,5.084466765749448,2.792177388420383,1.0479465763621079,0.8701506229170778,367.06129505970307,2.2216402850116723,0.013391598310907225,4.777373965301192,0.7141229977793957,2.1152835776979266
1.1471865973558706,4.43297837410924,1.794693238340983,0.16139343467787665,1.2149626123236796,780.9425051784119,1.076704409582106,0.04571237815315423,4.853656731685051,3.5290888234227813,3.71170133901913
0.6730023804481113,5.8174455488812615,2.963559572513282,0.8729124184322675,0.5118754564194941,653.6467793747838,1.253463921597561,0.01431861314669266,3.7543349966395043,0.23817857729129854,8.112752702905706
0.3518222379299776,0.7837354473435814,4.8638199739458114,0.812513511590536,1.40740196888633,755.6313424356337,1.1674549452263023,0.03966461829608036,0.21591520315760304,0.45514261663082106,4.87736664878819
0.839975022640795,4.930726583801738,4.592843932007169,1.1673238511335216,0.699463474111943,886.531242559248,2.4613959039093563,0.03385291271748648,5.445425251792443,1.8230337376020342,0.477387778277512
1.2711484107556406,0.7812445787207185,4.235086397998196,0.15305489680141077,0.5490106174938261,191.7210932594523,4.898660993405631,0.023495771612821494,3.988448418465138,1.6482118073125243,1.6912905915941487
0.6395230278410213,2.9681334008098488,3.808346436443006,0.3325201048324379,0.5306261225870196,630.3813703158714,3.040599943226444,0.02390166112990301,0.8789411423286788,0.39755770390381756,7.502986285023315
1.1914472546460095,4.689114930571114,3.4224222916340157,0.6468507701850748,0.3837687651053415,469.29626050995824,2.092931715899371,0.016973428722900735,2.8855577829484886,0.8392890229630348,6.192768287229171
1.114978461113068,4.074276292552914,1.3247325201847828,0.09501067871312135,0.47852888460600324,616.1036704370927,1.9056432935150265,0.041364968560992914,3.4922801038148723,1.6994455742153283,0.3576166814491124
1.060872402996947,5.295504780009844,3.8176993838751354,0.9104646979233834,0.5812558399121646,870.4314801397476,3.2450705261621313,0.029191089062362487,4.234346432661241,0.7270980923042915,3.3725013303873173
0.12454796399284374,2.1119638512557874,4.956864857657878,0.7098133043590078,0.709639401403092,739.6677377580196,4.284810152523791,0.0309432620569512,3.3087970188732254,1.726511211289553,6.591484899238155
0.9384810908652991,1.416574158483749,3.0933878892991302,0.29960129162461197,0.5300812195202218,317.4092922436537,3.650349467744399,0.01593120389380721,2.3419946185726377,0.9383558323815498,5.031553388820528
1.2551481498418218,2.6394960695739877,4.013461058595821,0.8576336294949843,1.5720089748062485,689.8455256559477,1.1387581633148895,0.025198340682564147,1.0269657062141895,0.1581306708333572,6.149409493890347
1.0282806229186254,0.5455834922230123,2.8164488914313948,0.2889931716362348,1.224640376103225,28.104806705529995,4.340886655593355,0.019592058859338516,0.3432699094186631,0.3529549297727915,5.750087329922072
2.02275858779063,6.828076715006837,4.972135021628092,1.3282691848340054,0.6140991936242283,994.7781934892371,3.044834618176716,0.02028043962999858,3.4348627781683505,0.061551107493210355,4.335098263315761
0.5766342884630501,0.9329942501050308,4.689656005730842,0.042737366907728336,1.0573152080951678,394.00192579576435,2.925792793636484,0.026538268291287543,0.8767276382546607,1.4102090598029537,7.071539415043694
1.8941727610485324,2.9153847850960948,1.1812081957192557,0.1347793477537701,0.8433789893225054,25.977863884774933,4.556954439854602,0.027173459947555396,2.8142715060547445,2.370687287081459,3.892371619365819
0.8986339932454483,2.42392444792195,3.8694811517106458,0.45704526575660026,1.135641955710786,744.7614059232674,1.3547087285729245,0.050825976075411526,5.911863303816245,1.6466540887887149,0.6052989186348814
0.237035345254904,0.039435095001450815,2.9138996762274196,0.5660675410895757,1.7377929131922074,218.82376690907768,3.495376761165671,0.045990354711823146,2.777126658970877,0.6024489925636991,1.3926621083431954
1.2956836962903848,9.838803289919687,4.251997756135346,1.4607475144005635,0.7990343172644225,910.5350617102044,2.052557023757414,0.03016217651993674,3.647124857338981,0.6930462398041408,8.061636139436809
1.2345177247899604,0.17938826595606105,2.506496388832422,0.4550843594829086,1.6965018960382863,726.6628690367559,1.8860618187131941,0.02459376557080328,5.522410858207975,2.524893746445833,8.695024258609429
0.5718781237457922,0.2581158098678604,2.1842885262738867,0.9192629101331655,1.3502018433953875,82.95248455948627,2.689921247551181,0.015406253100908027,1.240804339974972,0.21148230388851186,0.2914447047615951
1.0747675655578743,3.6298269256908124,2.3278081449302883,0.5051766597517049,1.0549767022187921,821.2501763438354,1.605625447116748,0.04449620593946907,5.136372533601261,2.11461081095056,2.2454386820130234
0.8882126029522421,6.104053688774765,4.288706229228612,1.1284790278391517,0.6454093766949163,534.3642344288248,2.8432649277150652,0.016620174336796564,4.931848926431693,1.8890326411847822,7.9148408858485695
0.9900116600603335,6.163403855469186,3.9153149866467123,1.36079506486153,0.7901126393331978,941.9883199128875,1.3758708823837356,0.024357328961804914,1.239941598385137,1.0900179258431208,7.544995804860409
0.6977210137577465,2.9560140175242586,2.628792720535355,0.664618632049165,0.7732892100086385,634.0334094645032,1.65847761860242,0.02860521715508885,0.7908427595428622,1.0077135257223426,2.6264398953616896
2.041458318579782,6.373004816706748,2.856911970319017,0.42224837300683826,0.46359811973628645,863.8893398074553,3.8855273887297783,0.02345301617513234,2.515097246994461,0.5185902825332342,6.320769660993771
0.9899440961511639,5.147046806655572,4.785092394119168,1.0456890197660436,0.8399503964295397,525.1819686142276,3.953431738404551,0.016489743951512165,0.9777376386878565,0.6872920820118966,6.924235271360392
0.38728918287262226,2.116161382606449,3.2307155615537284,1.1042453568497195,1.439379213094019,774.8324400837589,1.6231481103161405,0.021433560050426403,1.9576460416124497,1.0330733388910942,4.465961163140239
1.8829598802624052,5.821067573393574,3.4167965101686897,0.7182424137792063,0.2858006431141906,675.0537904914761,3.1619755249202246,0.026310349817848796,1.6242771098492852,2.10366573694465,1.7053673208930178
0.6526595755441567,2.3663070017885333,4.0380059637902,0.3442693532381437,0.6140406961885432,523.2251590175455,3.0896802703261503,0.02196538560544105,2.210276740159079,0.7075214912005916,5.755972336673959
1.4246544253858289,8.447627415239047,3.0132360950333377,1.6349181854310928,0.3158788969693318,876.3095140968225,2.940080502955751,0.0144104683482607,4.218979509100718,1.1721179390829328,0.3430742593480023
0.9691527154732293,4.7985191036286565,4.922124705350824,0.4984399442491766,0.4084033776977203,407.4606177616169,4.014032390753487,0.021025688748157936,0.166108985309946,0.33261736649223583,6.4892354734257145
1.940038783394788,6.811725532720248,4.741729253619538,0.9824604202519526,0.6624623804291572,369.66937078684543,4.054220470934397,0.016020440068069783,8.047968834016867,1.741282251686014,4.191078579655537
1.532218392690261,5.807626088807853,2.932126429681736,0.45246567107364993,0.36182063032846234,567.852392568919,2.92419456371853,0.013816325545905853,3.397853911500837,0.28051380820442773,9.608806650093111
1.7146902148536642,2.8162702778344912,2.846478035291473,0.32274336564894623,0.5513129127469292,943.4076052700333,4.391645932662739,0.04604368188613832,3.450494263829812,2.5890860248309746,2.148001174982502
0.3967528047833573,1.3283952268828898,4.146653190881988,0.46670822139178336,1.344097032512368,449.929221957668,1.368967682519194,0.04341847459762076,6.645298636910111,1.310191955621012,4.5379832589500815
2.336862379825771,5.926653428281433,3.119945139727919,0.410322660916378,0.9233702918640686,459.2102149406031,2.313031612163557,0.030928754219234536,4.756389765781102,1.621750682040813,4.5602474463988525
0.35419577633170396,2.116372344699304,2.4475537625935826,0.08383038800587317,0.7401190138917603,424.97569251779606,1.4847673100225887,0.011614037228944687,3.3802670264290993,1.1842927855221748,8.944469555059012
2.877246170112648,5.4179634179615785,2.873181554759057,0.21663565317990596,0.8386024687759077,870.6930102845758,1.9590054002785344,0.03722916182183776,5.882409969231995,6.682073042386394,4.190216735748119
0.2654607999048765,3.0112335873421148,3.1069725558918204,0.7057898791293787,0.8416844690382956,165.04065474564902,2.972783120073518,0.011328063770700149,3.156595974023844,1.0272495592997537,9.2879569189603
1.946062009525062,3.1921342493797322,3.2466334179793397,0.47807376769934606,0.6923317410397171,371.4181300787597,4.5977068559985295,0.025766912775935364,0.768631124703572,1.772724252605614,2.4747430929749883
0.6994519233021903,3.939723173929071,4.917510824744268,1.2013695914459157,1.0745021862946589,667.9361540628554,3.2400604060143525,0.021015857085146295,2.225655250723954,1.388556567686325,9.41331412860173
1.2262808374091398,6.335885558681813,3.8802260168492357,0.9684662563808104,0.3810473090887144,671.6567196183014,4.082163852094702,0.02553669868910598,4.972891852128468,1.5241666052646035,4.021880752710228
0.6878111156609606,2.4135262515678937,4.665638499178963,0.3068666833926791,0.5070339744409956,977.9981041800725,2.6414231657791243,0.03609213721028361,3.380376437801873,1.0584708847958781,3.207107690232927
0.3409670644573435,0.5453937701534639,3.2062471270353394,0.23877535264935534,0.8646165162645394,272.80800919182866,2.981380095899269,0.0353091555458132,1.9149024770264753,1.5492771241952115,7.143227900183122
2.028274854618311,9.398299672000949,3.504543954655457,1.2143433493026208,0.25514739637732764,955.4335609754303,2.9089892850918564,0.01812619500385186,6.135664008492487,1.2486335700973354,7.274007578282067
1.8265227070626382,4.278261828596262,1.7870730696658943,0.038643953615079885,0.8192644466901668,971.3749369488834,1.2853910208261823,0.031527461050196895,4.603956779842649,1.3675518813858853,2.2717357994545937
1.9031442328084651,6.762758755024944,3.226333404733805,0.530527793304023,0.5418839105043101,925.0032241512951,3.5064534042091924,0.03566709988608084,4.818576519219098,3.0580227026328304,7.015775629682168
2.209554950429014,8.35182734396977,3.5996317581544104,1.9061022469280007,0.8495698262979422,504.6681323758817,1.2356731128582246,0.011383130036960676,3.459848942137187,0.50991207241461,9.029646952940553
2.1898755819438653,8.482906977296693,3.5157051911910897,0.6252034802097562,0.36098580958462645,908.1711168347164,1.082515797397187,0.01848177418890906,3.337667736743619,1.634573019411515,3.5377464540609673
2.8986074072015793,7.632864592687659,1.4668895385891472,0.2971663183240769,0.4921313223918914,742.734248310421,1.9973892429716376,0.017852830420746847,3.890426107540306,0.9510529812369943,4.192322225024628
1.2415295367938766,4.581137618595507,3.3153327473643275,0.5529241249445797,0.5599164922679084,567.6324471211155,1.799685318186,0.01854294842988935,0.8174052480084626,0.019257914380731878,7.996822094891796
0.7617086130724149,2.167847266408213,2.850761701947641,0.06056353179634599,1.3994832512495368,304.4938988018751,2.085769903555942,0.028975552569267468,0.3072690127473483,0.05686522832872232,8.372108437637333
1.5291700192923048,3.4917564156437013,2.286637183709531,0.21321079373897234,0.8161487034628997,311.99659897343173,2.6155772692758807,0.028532346319458845,1.8602770397719992,1.7141633887014835,7.7231374842536376
1.8251801669823964,4.911335718679033,2.2267851577659696,0.3929691213617686,0.9245621988401037,64.07898055773092,2.5695125146751168,0.023405958905773263,7.436211185809333,2.120993068902953,1.2124835887261
2.2915188039162295,9.89389383488888,2.1514100276607806,1.4257428242699584,0.29431105413016934,924.8368793964471,2.762523047891926,0.026926341939895484,5.207200197824973,3.5898030249059762,3.8646007684357886
1.743953111073028,5.6071521147739904,4.701596404473671,0.6155795639844502,0.9499817785749377,873.6451531522246,2.4186366610294776,0.03534174433242496,2.1647778912701083,0.47973963276751086,8.223008233906695
1.3106054079485376,3.9081769191200144,3.2256086769369228,0.8880749533244875,0.8643817993479479,882.6335249289102,1.0219351456483554,0.026613347651472358,2.719557031880432,0.99996988937923,1.9772639412668673
1.5946817986559183,7.55710391826902,2.8465720235492236,0.4549679519546668,0.9278087703516718,537.4810592693135,1.19367651191323,0.03681969791109807,4.619702298517517,1.3134056055309644,1.0644434726893257
0.6509085320748801,3.5614534136299074,2.6872938855979145,0.9530493173968144,0.9275040515717212,112.01509725109634,1.757582447269489,0.024434942511119783,9.183930914568432,0.9844544381685051,1.2957002541373965
1.3869834035693283,7.124495656191607,4.885436674994043,1.4251569459669584,1.4604076113037547,940.5351661789618,1.3128157480569906,0.0360879760362002,8.047624535837187,0.7658522270899693,8.189702472789001
3.049442626360877,7.268476835562037,2.8828972724048407,0.6737403636944563,1.4577729368492447,985.0912046304176,1.473822734550256,0.053787746641715,5.208070251142276,1.6827733905665407,0.9136215040213198
0.8361541989771547,7.761760373746274,2.510614088493165,1.3282665977280514,0.22318645401981507,392.40152292417406,2.8307808898629827,0.02010662134854095,3.111611887311282,0.06518734695028106,0.6943294793828207
2.825868137946349,9.936036906507567,1.9441788656650767,1.007082036015277,0.8273885845356822,954.60522573963,1.671160412085868,0.026901401938822064,6.359018927573312,3.0590246925694045,6.6418515795040065
1.7815474368151583,9.027587556200594,3.7498655622972095,1.427315801462043,0.6490023404286752,694.2151072923095,2.8123846562104906,0.019759162662375082,4.924939806156087,2.5573290743127735,6.484245266523785
0.43696595784315173,2.106409064694419,4.056977365811347,0.4177936702077696,0.5603465647922892,653.2137288378048,1.712987612176454,0.020694102782497493,3.7786477535686793,1.1291013345712082,2.6753269733916967
2.8764078663935564,7.851729907700396,2.7646357648037343,0.373115842281123,0.1587259103083053,761.7274683095618,3.0380296826933817,0.011789493456458834,1.6800903533405696,2.4307231184676716,7.852375852890205
